;###002 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!
A,ChamberPressure,Test volume pressure (in H2O),F,M,*,F,D,L,0,80,0,1,0,0,INH2O,,,,,0,0,,,,,
A,SupplyPressure,Inlet gas pressure (in H2O),F,M,*,F,D,L,0,80,27.7,1,0,0,INH2O,,,,,0,0,,,,,
A,DownstreamPressure,Pressure after V2 (in H2O),F,M,*,F,D,L,0,80,0,1,0,0,INH2O,,,,,0,0,,,,,
A,LGPSetpoint,LGP trip point (in H2O),F,M,*,F,D,L,0,80,4,1,0,0,INH2O,,,,,0,0,,,,,
A,HGPSetpoint,HGP trip point (in H2O),F,M,*,F,D,L,0,80,70,1,0,0,INH2O,,,,,0,0,,,,,
A,VPSSetpoint,VPS allowed differential (in H2O),F,M,*,F,D,L,0,80,14,1,0,0,INH2O,,,,,0,0,,,,,
A,State,Sequence step 0-8,F,M,*,F,D,L,0,8,0,1,0,0,,,,,,0,0,,,,,
A,LockReason,Lockout reason code 0-13,F,M,*,F,D,L,0,13,0,1,0,0,,,,,,0,0,,,,,
D,VP1,V1 (SKP15) open,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,VP2,V2 (SKP25) open,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,VPS,Valve proving switch - TRUE = fail,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Pilot,Pilot valve / flame,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Lockout,Safety lockout active,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,LGP,Low gas pressure switch - made,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,HGP,High gas pressure switch - tripped,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,AutoMode,AUTO (1) / MANUAL (0),F,M,*,F,D,L,,,,,,0,,OFF,ON,ON,,,1,,,,,
D,LeakV1,Sim V1 seat leak,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,LeakV2,Sim V2 seat leak,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,PilotFail,Sim pilot fail,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,RunEstablished,Manual light-off complete,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Flame_Main,Main flame on,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Flame_Pilot,Pilot flame on,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_Start,Start burner,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_Stop,Stop / reset,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_ToggleMode,Toggle AUTO/MANUAL,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_VP1,Manual VP1,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_VP2,Manual VP2,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_Pilot,Manual pilot,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_LeakV1,Toggle sim V1 leak,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_LeakV2,Toggle sim V2 leak,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_PilotFail,Toggle sim pilot fail,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_InletUp,Inlet pressure +,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
D,Cmd_InletDown,Inlet pressure -,F,M,*,F,D,L,,,,,,0,,OFF,ON,OFF,,,1,,,,,
